global_id,ifc_type,name,x_m,y_m,z_m,x_min_m,y_min_m,z_min_m,x_max_m,y_max_m,z_max_m,length_m,width_m,height_m,material,thickness_m,load_bearing,is_external,reference
11Je14my97hBHYwYXU$RbY,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072867,90.937,-5.289,-5.975,89.212,-5.369,-7.94,92.662,-5.209,-4.01,3.45,0.16,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$Rbb,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072868,86.276,-2.88,-5.975,83.34,-2.96,-7.94,89.212,-2.8,-4.01,5.871,0.16,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$Rba,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072869,59.93,-5.76,-3.807,36.46,-5.82,-6.9,83.4,-5.7,-0.714,46.941,0.12,6.186,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbd,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072870,83.4,17.556,-5.8,83.34,10.605,-6.8,83.46,24.508,-4.8,0.12,13.903,2.0,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbo,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072883,59.9,23.768,-5.4,36.459,23.708,-6.0,83.34,23.828,-4.8,46.881,0.12,1.2,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbr,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072884,60.015,24.568,-6.4,36.569,24.508,-6.8,83.46,24.628,-6.0,46.891,0.12,0.8,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rbq,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072885,85.326,10.824,-7.015,83.34,10.764,-7.94,87.311,10.884,-6.09,3.971,0.12,1.85,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rc7,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072902,85.386,10.664,-5.445,83.46,10.604,-6.09,87.311,10.724,-4.8,3.851,0.12,1.29,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rc9,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072904,83.45,-1.424,-3.263,83.39,-2.798,-3.81,83.51,-0.049,-2.715,0.12,2.75,1.095,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rc8,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072905,85.71,-0.11,-3.38,84.23,-0.17,-3.81,87.191,-0.049,-2.95,2.961,0.12,0.86,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$RcB,IfcWallStandardCase,Basiswand:RB_W_DMG_120:3072906,83.87,-0.109,-3.263,83.51,-0.169,-3.81,84.23,-0.049,-2.715,0.72,0.12,1.095,IfcMaterialLayerSetUsage,0.12,False,True,RB_W_DMG_120
11Je14my97hBHYwYXU$Rd5,IfcWallStandardCase,Basiswand:RB_W_DMG_160:3072964,89.132,-4.164,-5.975,89.052,-5.369,-7.94,89.212,-2.96,-4.01,0.16,2.409,3.93,IfcMaterialLayerSetUsage,0.16,False,True,RB_W_DMG_160
11Je14my97hBHYwYXU$RuI,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073043,83.215,-3.499,-1.45,83.09,-4.199,-2.95,83.34,-2.798,0.05,0.25,1.4,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuL,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073044,83.215,-3.499,2.2,83.09,-4.199,0.05,83.34,-2.798,4.35,0.25,1.4,4.3,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuK,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073045,83.205,16.953,10.42,83.08,10.605,7.96,83.33,23.301,12.88,0.25,12.697,4.92,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuN,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073046,36.855,9.551,2.701,36.73,-4.199,1.052,36.98,23.301,4.35,0.25,27.5,3.298,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuM,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3073047,85.165,0.076,-3.48,83.389,-0.049,-4.01,86.941,0.201,-2.95,3.552,0.25,1.06,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RuP,IfcWallStandardCase,Basiswand:RB_W_OB_250:3073048,83.81,0.076,-1.45,83.39,-0.049,-2.95,84.23,0.201,0.05,0.84,0.25,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RuO,IfcWallStandardCase,Basiswand:RB_W_OB_300_WU:3073049,83.239,-1.299,-3.48,83.089,-2.798,-4.01,83.389,0.201,-2.95,0.3,3.0,1.06,IfcMaterialLayerSetUsage,0.3,False,True,RB_W_OB_300_WU
11Je14my97hBHYwYXU$Rug,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073067,66.506,23.433,-4.27,66.131,23.308,-5.02,66.88,23.558,-3.52,0.748,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Ruj,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073068,68.807,23.433,-4.27,68.43,23.308,-5.02,69.185,23.558,-3.52,0.755,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rui,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073069,53.559,23.433,-4.27,53.18,23.308,-5.02,53.938,23.558,-3.52,0.759,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rul,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3073070,51.254,23.433,-4.27,50.878,23.308,-5.02,51.63,23.558,-3.52,0.752,0.25,1.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
1ARDazObD6dh1ZoLyvjaMV,IfcWallStandardCase,Basiswand:STB 200:3082211,91.093,-14.209,-1.1,46.118,-14.838,-3.0,136.069,-13.581,0.8,89.951,1.257,3.8,IfcMaterialLayerSetUsage,1.257,False,True,STB 200
11Je14my97hBHYwYXU$RgL,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072148,93.688,1.828,-6.1,87.211,1.703,-7.94,100.164,1.953,-4.26,12.953,0.25,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgK,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072149,100.039,-1.753,-6.1,99.914,-5.209,-7.94,100.164,1.703,-4.26,0.25,6.912,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgN,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072150,94.563,-5.084,-6.1,89.212,-5.209,-7.94,99.914,-4.959,-4.26,10.702,0.25,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgM,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072151,89.337,-3.754,-6.1,89.212,-4.959,-7.94,89.462,-2.548,-4.26,0.25,2.411,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgP,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072152,88.211,-2.673,-6.1,87.211,-2.798,-7.94,89.212,-2.548,-4.26,2.0,0.25,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgO,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072153,87.336,-0.423,-6.1,87.211,-2.548,-7.94,87.461,1.703,-4.26,0.25,4.251,3.68,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$RgR,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072154,93.688,0.222,-6.1,87.461,0.122,-7.94,99.914,0.322,-4.26,12.453,0.2,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgT,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072156,89.362,-1.153,-6.1,89.262,-2.428,-7.94,89.462,0.122,-4.26,0.2,2.551,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgS,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072157,91.562,-2.418,-6.1,91.462,-4.959,-7.94,91.662,0.122,-4.26,0.2,5.081,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgV,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072158,94.312,-1.153,-6.1,94.212,-2.428,-7.94,94.412,0.122,-4.26,0.2,2.55,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgU,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072159,96.763,-1.153,-6.1,96.663,-2.428,-7.94,96.863,0.122,-4.26,0.2,2.551,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgX,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072160,98.389,-2.528,-6.1,96.863,-2.628,-7.94,99.914,-2.428,-4.26,3.051,0.2,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$RgW,IfcWallStandardCase,Basiswand:RB_W_OB_200:3072161,93.162,-2.528,-6.1,89.462,-2.628,-7.94,96.863,-2.428,-4.26,7.402,0.2,3.68,IfcMaterialLayerSetUsage,0.2,False,True,RB_W_OB_200
11Je14my97hBHYwYXU$Rgm,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072177,85.519,10.48,-4.52,85.341,10.355,-6.09,85.698,10.605,-2.95,0.358,0.25,3.14,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgp,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072178,86.26,10.485,-4.52,85.698,10.365,-6.09,86.821,10.605,-2.95,1.123,0.24,3.14,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rgo,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072179,84.34,10.485,-3.145,83.34,10.365,-6.09,85.341,10.605,-0.2,2.001,0.24,5.89,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rgr,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072180,83.205,5.279,-4.475,83.08,0.203,-6.0,83.33,10.355,-2.95,0.25,10.152,3.05,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rgq,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072181,87.066,-0.423,-5.825,86.941,-2.548,-7.39,87.191,1.703,-4.26,0.25,4.251,3.13,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgt,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072182,85.29,-2.673,-5.825,83.39,-2.798,-7.39,87.191,-2.548,-4.26,3.801,0.25,3.13,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rgs,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072183,83.24,-1.048,-1.45,83.09,-2.798,-2.95,83.39,0.702,0.05,0.3,3.5,3.0,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$Rg$,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072190,83.205,16.831,-0.85,83.08,10.355,-6.0,83.33,23.307,4.3,0.25,12.952,10.3,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rg_,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072191,75.085,23.433,-3.975,68.43,23.308,-6.0,81.74,23.558,-1.95,13.31,0.25,4.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh1,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072192,60.03,23.433,-3.975,53.18,23.308,-6.0,66.88,23.558,-1.95,13.7,0.25,4.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh0,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072193,44.98,23.433,-3.975,38.33,23.308,-6.0,51.63,23.558,-1.95,13.3,0.25,4.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh3,IfcWallStandardCase,Basiswand:RB_W_OB_400_WU:3072194,36.78,9.754,-3.755,36.58,-4.199,-6.0,36.98,23.708,-1.51,0.4,27.906,4.49,IfcMaterialLayerSetUsage,0.4,False,True,RB_W_OB_400_WU
11Je14my97hBHYwYXU$Rh2,IfcWallStandardCase,Basiswand:RB_W_OB_250_WU:3072195,83.215,-3.499,-4.475,83.09,-4.199,-6.0,83.34,-2.798,-2.95,0.25,1.4,3.05,IfcMaterialLayerSetUsage,0.25,False,True,RB_W_OB_250_WU
11Je14my97hBHYwYXU$Rh4,IfcWallStandardCase,Basiswand:RB_W_OB_400_WU:3072197,60.035,-4.399,-3.46,36.73,-4.599,-6.0,83.34,-4.199,-0.92,46.61,0.4,5.08,IfcMaterialLayerSetUsage,0.4,False,True,RB_W_OB_400_WU
11Je14my97hBHYwYXU$RhD,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072204,60.035,23.508,3.44,36.73,23.308,2.53,83.34,23.708,4.35,46.61,0.4,1.82,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$RhC,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072205,36.855,9.551,-0.229,36.73,-4.199,-1.51,36.98,23.301,1.052,0.25,27.5,2.562,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RhT,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072220,60.035,-4.399,3.615,36.73,-4.599,2.88,83.34,-4.199,4.35,46.61,0.4,1.47,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$Rhe,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072233,60.03,23.501,12.13,36.73,23.301,11.38,83.33,23.701,12.88,46.6,0.4,1.5,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$Rhh,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072234,60.03,-4.399,12.13,36.73,-4.599,11.38,83.33,-4.199,12.88,46.6,0.4,1.5,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$Rhg,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072235,44.78,-4.474,6.09,38.33,-4.599,4.55,51.23,-4.349,7.63,12.9,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhj,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072236,60.03,-4.474,6.09,53.58,-4.599,4.55,66.48,-4.349,7.63,12.9,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhi,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072237,75.28,-4.474,6.09,68.83,-4.599,4.55,81.73,-4.349,7.63,12.9,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhl,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072238,44.98,23.426,6.09,38.33,23.301,4.55,51.63,23.551,7.63,13.3,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhk,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072239,60.03,23.426,6.09,53.18,23.301,4.55,66.88,23.551,7.63,13.7,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhn,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072240,75.08,23.426,6.09,68.43,23.301,4.55,81.73,23.551,7.63,13.3,0.25,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhm,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072241,83.205,16.953,6.255,83.08,10.605,4.55,83.33,23.301,7.96,0.25,12.697,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhp,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072242,83.24,-1.424,8.715,83.09,-2.798,4.55,83.39,-0.049,12.88,0.3,2.75,8.33,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$Rho,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072243,83.215,-3.499,8.715,83.09,-4.199,4.55,83.34,-2.798,12.88,0.25,1.4,8.33,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rhr,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072244,83.205,5.278,6.255,83.08,-0.049,4.55,83.33,10.605,7.96,0.25,10.653,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rh$,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072254,36.855,9.551,6.09,36.73,-4.199,4.55,36.98,23.301,7.63,0.25,27.5,3.08,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rh_,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072255,36.855,20.301,9.505,36.73,17.301,7.63,36.98,23.301,11.38,0.25,6.0,3.75,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Ri1,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072256,36.855,-3.349,9.505,36.73,-4.199,7.63,36.98,-2.499,11.38,0.25,1.7,3.75,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Ri0,IfcWallStandardCase,Basiswand:RB_UZ_OB_250:3072257,36.855,9.551,12.13,36.73,-4.199,11.38,36.98,23.301,12.88,0.25,27.5,1.5,IfcMaterialLayerSetUsage,0.25,False,True,RB_UZ_OB_250
11Je14my97hBHYwYXU$Ri2,IfcWallStandardCase,Basiswand:RB_UZ_OB_400:3072259,60.03,23.501,8.505,36.73,23.301,7.63,83.33,23.701,9.38,46.6,0.4,1.75,IfcMaterialLayerSetUsage,0.4,False,True,RB_UZ_OB_400
11Je14my97hBHYwYXU$RiN,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072278,83.205,5.278,10.53,83.08,-0.049,8.18,83.33,10.605,12.88,0.25,10.653,4.7,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RiM,IfcWallStandardCase,Basiswand:RB_W_OB_DV_400_WU:3072279,83.14,3.978,-7.095,82.94,-2.798,-7.39,83.34,10.755,-6.8,0.4,13.553,0.59,IfcMaterialLayerSetUsage,0.4,False,False,RB_W_OB_DV_400_WU
11Je14my97hBHYwYXU$Ric,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072295,85.165,0.077,-5.825,83.39,-0.048,-7.39,86.941,0.203,-4.26,3.551,0.25,3.13,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rie,IfcWallStandardCase,Basiswand:RB_W_OB_300:3072297,83.24,-1.298,-5.13,83.09,-2.798,-6.0,83.39,0.203,-4.26,0.3,3.001,1.74,IfcMaterialLayerSetUsage,0.3,False,False,RB_W_OB_300
11Je14my97hBHYwYXU$Rih,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072298,85.261,10.245,-6.805,83.58,10.125,-7.39,86.941,10.365,-6.22,3.361,0.24,1.17,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rig,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072299,86.821,8.724,-6.805,86.701,7.324,-7.39,86.941,10.125,-6.22,0.24,2.8,1.17,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rij,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072300,83.46,8.844,-6.805,83.34,7.324,-7.39,83.58,10.365,-6.22,0.24,3.04,1.17,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rii,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072301,87.066,5.279,-1.45,86.941,-0.047,-2.95,87.191,10.605,0.05,0.25,10.652,3.0,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Ril,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072302,86.141,10.48,-1.575,85.341,10.355,-2.95,86.941,10.605,-0.2,1.6,0.25,2.75,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rik,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072303,87.066,5.279,2.3,86.941,-0.047,0.05,87.191,10.605,4.55,0.25,10.652,4.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rin,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072304,86.141,10.48,2.175,85.341,10.355,0.05,86.941,10.605,4.3,1.6,0.25,4.25,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rim,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072305,87.066,5.279,6.255,86.941,-0.047,4.55,87.191,10.605,7.96,0.25,10.652,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rip,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072306,86.141,10.48,6.255,85.341,10.355,4.55,86.941,10.605,7.96,1.6,0.25,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rj1,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072320,36.83,9.551,13.295,36.73,-4.599,13.08,36.93,23.701,13.51,0.2,28.3,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj0,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072321,60.13,23.601,13.295,36.93,23.501,13.08,83.33,23.701,13.51,46.4,0.2,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj3,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072322,83.23,9.451,13.295,83.13,-4.599,13.08,83.33,23.501,13.51,0.2,28.1,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj2,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072323,60.03,-4.499,13.295,36.93,-4.599,13.08,83.13,-4.399,13.51,46.2,0.2,0.43,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rj5,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072324,84.335,10.485,2.175,83.33,10.365,0.05,85.341,10.605,4.3,2.011,0.24,4.25,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$Rj4,IfcWallStandardCase,Basiswand:RB_W_MW_KS_240:3072325,84.335,10.485,6.255,83.33,10.365,4.55,85.341,10.605,7.96,2.011,0.24,3.41,IfcMaterialLayerSetUsage,0.24,False,False,RB_W_MW_KS_240
11Je14my97hBHYwYXU$RkL,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072404,40.98,23.433,-5.4,39.28,23.308,-6.0,42.68,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$RkK,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072405,85.16,10.501,8.63,83.33,10.401,8.18,86.991,10.601,9.08,3.661,0.2,0.9,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$RkN,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072406,87.091,5.276,8.63,86.991,-0.049,8.18,87.191,10.601,9.08,0.2,10.65,0.9,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$RkM,IfcWallStandardCase,Basiswand:RB_W_OB_ATK_200:3072407,85.16,0.051,8.63,83.33,-0.049,8.18,86.991,0.151,9.08,3.661,0.2,0.9,IfcMaterialLayerSetUsage,0.2,False,False,RB_W_OB_ATK_200
11Je14my97hBHYwYXU$Rkd,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072422,83.78,0.076,6.255,83.33,-0.049,4.55,84.23,0.201,7.96,0.9,0.25,3.41,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkc,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072423,83.81,0.076,2.3,83.39,-0.049,0.05,84.23,0.201,4.55,0.84,0.25,4.5,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkf,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072424,40.98,23.433,-4.085,39.28,23.308,-4.8,42.68,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rke,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072425,44.981,23.433,-5.4,43.281,23.308,-6.0,46.681,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
11Je14my97hBHYwYXU$Rkh,IfcWallStandardCase,Basiswand:RB_W_MW_KS_250:3072426,44.981,23.433,-4.085,43.281,23.308,-4.8,46.681,23.558,-3.37,3.4,0.25,1.43,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_MW_KS_250
11Je14my97hBHYwYXU$Rkg,IfcWallStandardCase,Basiswand:RB_W_OB_250:3072427,59.786,23.433,-5.4,58.086,23.308,-6.0,61.486,23.558,-4.8,3.4,0.25,1.2,IfcMaterialLayerSetUsage,0.25,False,False,RB_W_OB_250
